@@,item,itemlabel,party,partylabel,area,arealabel,startdate,enddate,gender
->,Q16226678,Benson Mbai Itwiku->Benson Itwiku Mbai,Q5473122,Forum for the Restoration of Democracy – People->Ford People,,NULL->Masinga,2013-03-28->NULL,2017-08->NULL,male
->,Q111188224->NULL,Benson Mutura Kangara,Q7193584,The National Alliance,,NULL->Makadara,2013-03-28->NULL,2017-08->NULL,male
->,Q111188225->NULL,Bernard Munywoki Kitungi,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Mwingi West,2013-03-28->NULL,2017-08->NULL,male
->,Q111188226->NULL,Bishop Robert Mutemi Mutua,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,,2013-03-28->NULL,2017-08->NULL,male
->,Q111188227->NULL,Bonface Okhiya Otsiula,Q7007666,New Forum for the Restoration of Democracy–Kenya->New Ford Kenya,,NULL->Bumula,2013-03-28->NULL,2017-08->NULL,male
->,Q111188228->NULL,Cecilia Chelangat Ngetich,Q7889105,United Republican Party,,NULL->Bomet,2013-03-28->NULL,2017-08->NULL,female
->,Q5056517,Cecily Mutitu Mbarire->Cecily Mbarire,Q7193584,The National Alliance,,NULL->Runyenjes,2013-03-28->NULL,2017-08->NULL,female
->,Q47493925,Charles Gumini Gimose,Q22666177,Federal Party of Kenya,,NULL->Hamisi,2013-03-28->NULL,2017-08->NULL,male
->,Q111188229->NULL,Charles Mongare Geni,Q1640905,Orange Democratic Movement,,NULL->North Mugirango,2013-03-28->NULL,2017-08->NULL,male
->,Q47494778,Charles Muriuki Njagagua,Q15980825,Alliance Party of Kenya,,NULL->Mbeere North,2013-03-28->NULL,2017-08->NULL,male
->,Q5081173,Charles Mutisya Nyamai->Charles Nyamai,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Kitui Rural,2013-03-28->NULL,2017-08->NULL,male
->,Q111188236->NULL,Chris Munga Nyamaratandi Bichage,Q1640905,Orange Democratic Movement,,NULL->Nyaribari Chache,2013-03-28->NULL,2017-08->2013-12-01,male
->,Q47494460,Chrisantus Wamalwa Wakhungu,Q5473121,Forum for the Restoration of Democracy – Kenya->Ford Kenya,,NULL->Kiminini,2013-03-28->NULL,2017-08->NULL,male
->,Q47495156,Christopher Doye Nakuleu->Chrisropher Doye Nakuleu,Q7889105,United Republican Party,,NULL->Turkana North,2013-03-28->NULL,2017-08->NULL,male
->,Q47493956,Christopher Omulele,Q1640905,Orange Democratic Movement,,NULL->Luanda,2013-03-28->NULL,2017-08->NULL,male
->,Q5131380,Clement Muchiri Wambugu->Captain Clement Muchiri Wambugu,Q7193584,The National Alliance,,NULL->Mathioya,2013-03-28->NULL,2017-08->NULL,male
->,Q47493985,Cornelly Serem,Q7889105,United Republican Party,,NULL->Aldai,2013-03-28->NULL,2017-08->NULL,male
->,Q47494314,Cyprian Kubai Iringo,Q1640905,Orange Democratic Movement,,NULL->Igembe Central,2013-03-28->NULL,2017-08->NULL,male
->,Q5211525,Dalmas Otieno,Q1640905,Orange Democratic Movement,,NULL->Rongo,2013-03-28->NULL,2017-08->NULL,male
->,Q47495163,Daniel Epuyo Nanok,Q7889105,United Republican Party,,NULL->Turkana West,2013-03-28->NULL,2017-08->NULL,male
->,Q111188230->NULL,Daniel Kazungu Muzee,Q327591,independent politician->Independent,,NULL->Malindi,2013-03-28->NULL,2017-08->2015-11-28,male
->,Q47494709,Daniel Kitonga Maanzo,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Makueni,2013-03-28->NULL,2017-08->NULL,male
->,Q47495190,Daniel Wanyama Sitati,Q7007666,New Forum for the Restoration of Democracy–Kenya->New Ford Kenya,,NULL->Webuye West,2013-03-28->NULL,2017-08->NULL,male
->,Q5233422,David Eseli Simiyu,Q5473121,Forum for the Restoration of Democracy – Kenya->Ford Kenya,Q47463467->NULL,Tongaren Constituency->Tongaren,2013-08-31->NULL,,male
->,Q47493905,David Gikaria.->David Gikaria,Q7193584,The National Alliance,,NULL->Nakuru Town East,2013-03-28->NULL,2017-08->NULL,male
->,Q47494744,David Kangogo Bowen->David Kangongo Bowen,Q7889105,United Republican Party,,NULL->Marakwet East,2013-03-28->NULL,2017-08->NULL,male
->,Q111188231->NULL,David Karithi,Q7193584,The National Alliance,,NULL->Tigania West,2013-03-28->NULL,2017-08->NULL,male
->,Q47494925,David Losiakou Pkosing->Losiakou David Pkosing,Q7889105,United Republican Party,,NULL->Pokot South,2013-03-28->NULL,2017-08->NULL,male
->,Q47493935,David Njuguna Kiaraho,Q7193584,The National Alliance,,NULL->Ol Kalou,2013-03-28->NULL,2017-08->NULL,male
---,Q111179918,David Ochieng Ouma,Q1640905,Orange Democratic Movement,,,2013-03-28,2017-08,male
+++,,David Ouma Ochieng',Q1640905,Orange Democratic Movement,,Ugenya,,,male
->,Q111188232->NULL,David Wafula Wekesa,Q7007666,New Forum for the Restoration of Democracy–Kenya->New Ford Kenya,,NULL->Saboti,2013-03-28->NULL,2017-08->NULL,male
->,Q5240969,David Were->David Aoko Were,Q7007666,New Forum for the Restoration of Democracy–Kenya->New Ford Kenya,,NULL->Matungu,2013-03-28->NULL,2017-08->NULL,male
->,Q111188233->NULL,Dennis Kariuki Waweru,Q7193584,The National Alliance,,NULL->Dagoretti South,2013-03-28->NULL,2017-08->NULL,male
->,Q98118573->NULL,Dennitah Ghati,Q1640905,Orange Democratic Movement,,NULL->Migori,2013-03-28->NULL,2017-08->NULL,female
->,Q111188234->NULL,Diriye Abdullahi Mohamed,Q1640905,Orange Democratic Movement,,NULL->Wajir South,2013-03-28->NULL,2017-08->NULL,male
->,Q111188235->NULL,Dorcas Luvalitsa Kedogo,Q1640905,Orange Democratic Movement,,NULL->Vihiga,2013-03-28->NULL,2017-08->NULL,female
->,Q111188241->NULL,Edwin Kipruto Barchilei,Q7889105,United Republican Party,,NULL->Soy,2013-03-28->NULL,2017-08->NULL,male
->,Q111188242->NULL,Ejidius Njogu Barua,Q7193584,The National Alliance,,NULL->Gichugu,2013-03-28->NULL,2017-08->NULL,male
->,Q47495159,Ekomwa Lomenen James->James Lomenen Ekomwa,Q7193584,The National Alliance,,NULL->Turkana South,2013-03-28->NULL,2017-08->NULL,male
->,Q111188243->NULL,Elias Bare Shill,Q7889105,United Republican Party,,NULL->Fafi,2013-03-28->NULL,2017-08->NULL,male
->,Q346046,Elijah Lagat,Q7889105,United Republican Party,,NULL->Chesumei,2013-03-28->NULL,2017-08->NULL,male
->,Q47494347,Elijah Memusi Kanchory,Q1640905,Orange Democratic Movement,,NULL->Kajiado Central,2015-05-04->2015-03-16,2017-08->NULL,male
->,Q111188244->NULL,Elijah Mosomi Moindi,Q10963557,National Rainbow Coalition – Kenya->NARC - Kenya,,NULL->Nyaribari Masaba,2013-03-28->NULL,2017-08->NULL,male
->,Q111188245->NULL,Elisha Kipkorir Busienei,Q7889105,United Republican Party,,NULL->Turbo,2013-03-28->NULL,2017-08->NULL,male
->,Q47494859,Emmanuel Wangwe,Q7887687,United Democratic Forum->United Democratic Forum Party,,NULL->Navakholo,2013-03-28->NULL,2017-08->NULL,male
->,Q47494669,Enoch Wamalwa Kibunguchy->Enoch Kibunguchy,Q1640905,Orange Democratic Movement,,NULL->Likuyani,2013-03-28->NULL,2017-08->NULL,male
->,Q111188248->NULL,Eric Arap Keter,Q1422517,Kenya African National Union,,NULL->Belgut,2013-03-28->NULL,2017-08->NULL,male
->,Q5401255,Esther Murugi Mathenge->Esther Murugi,Q7193584,The National Alliance,,NULL->Nyeri Town,2013-03-28->NULL,2017-08->NULL,female
->,Q111188249->NULL,Esther Nyambura Gathogo,Q7193584,The National Alliance,,NULL->Ruiru,2013-03-28->NULL,2017-08->NULL,female
->,Q111188250->NULL,Eusilah Jepkosgei Ngeny,Q7889105,United Republican Party,,NULL->Uasin Gishu,2013-03-28->NULL,2017-08->NULL,female
->,Q17411041,Fatuma Ibrahim Ali,Q1640905,Orange Democratic Movement,,NULL->Wajir,2013-03-28->NULL,2017-08->NULL,female
---,Q5443920,Ferdinand Waititu,,,Q17088410,Kabete Constituency,2015-05-04,2017-08,male
->,Q47494623,Ferdinard Kevin Wanyonyi,Q5473121,Forum for the Restoration of Democracy – Kenya->Ford Kenya,,NULL->Kwanza,2013-03-28->NULL,2017-08->NULL,male
->,Q111188251->NULL,Florence Kajuju,Q7193584,The National Alliance,,NULL->Meru,2013-03-28->NULL,2017-08->NULL,female
->,Q60332243->NULL,Florence Mwikali Mutua,Q1640905,Orange Democratic Movement,,NULL->Busia,2013-03-28->NULL,2017-08->NULL,female
->,Q5480460,Francis Chachu Ganya,Q1640905,Orange Democratic Movement,,NULL->North Horr,2013-03-28->NULL,2017-08->NULL,male
->,Q111188252->NULL,Francis Kigo Njenga,Q7193584,The National Alliance,,NULL->Gatundu North,2013-03-28->NULL,2017-08->NULL,male
->,Q47494331,Francis Munyua Waititu,Q7193584,The National Alliance,,NULL->Juja,2013-03-28->NULL,2017-08->NULL,male
->,Q111188253->NULL,Francis Mwangangi Kilonzo,Q22666185,Muungano Party->Muungano Development Movement Party,,NULL->Yatta,2013-03-28->NULL,2017-08->NULL,male
->,Q46190459,Francis Nyenze->Francis Mwanzia Nyenze,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Kitui West,2013-03-28->NULL,2017-08->NULL,male
->,Q111188254->NULL,Francis Waweru Nderitu,Q7193584,The National Alliance,,NULL->Ndaragwa,2013-03-28->NULL,2017-08->NULL,male
->,Q5491660,Franklin Linturi->Franklin Mithika Linturi,Q7193584,The National Alliance,,NULL->Igembe South,2013-03-28->NULL,2017-08->NULL,male
->,Q5498498,Frederick Outa Otieno->Fredrick Otieno Outa,Q1640905,Orange Democratic Movement,,NULL->Nyando,2013-03-28->NULL,2017-08->NULL,male
->,Q111188255->NULL,G.J. Munuve Mati,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Mwingi North,2013-03-28->NULL,2017-08->NULL,male
->,Q47494758,Geoffrey Makokha Odanga,Q1640905,Orange Democratic Movement,,NULL->Matayos,2013-03-28->NULL,2017-08->NULL,male
->,Q111188256->NULL,George Mike Wanjohi,Q7193584,The National Alliance,,NULL->Mathare,2013-03-28->NULL,2017-08->2014-03-18,male
->,Q19008951,George Muchai->George Mukuru Muchai,Q327591,independent politician->Independent,,NULL->Kabete,2013-03-28->NULL,2017-08->2015-02-07,male
->,Q111188257->NULL,George Oner Ogalo,Q1640905,Orange Democratic Movement,,NULL->Rangwe,2013-03-28->NULL,2017-08->NULL,male
->,Q47494313,George Peter Opondo Kaluma,Q1640905,Orange Democratic Movement,,NULL->Homa Bay Town,2013-03-28->NULL,2017-08->NULL,male
->,Q47493970,George Theuri,Q7193584,The National Alliance,,NULL->Embakasi West,2013-03-28->NULL,2017-08->NULL,male
->,Q111188258->NULL,George Washinton Mallan Omondi,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Alego Usonga,2013-03-28->NULL,2017-08->NULL,male
->,Q111188259->NULL,Gideon Maitha,Q1640905,Orange Democratic Movement,,NULL->Kilifi North,2013-03-28->NULL,2017-08->NULL,male
---,Q21062735,Gideon Mwiti,Q15980825,Alliance Party of Kenya,,,2013-03-28,2017-08,male
+++,,Gideon Mwiti Irea,Q15980825,Alliance Party of Kenya,,Central Imenti,,,male
->,Q47494201,Gideon Ochanda Ogolla,Q1640905,Orange Democratic Movement,,NULL->Bondo,2013-03-28->NULL,2017-08->NULL,male
->,Q47493894,Gideon Sitelu Konchela->Gideon Sitelu Konchella,Q7889105,United Republican Party,,NULL->Kilgoris,2013-03-28->NULL,2017-08->NULL,male
->,Q47489052,Gladys Atieno Nyasuna Wanga->Gladys Wanga,Q1640905,Orange Democratic Movement,,NULL->Homa Bay,2013-03-28->NULL,2017-08->NULL,female
->,Q18217506,Grace Jelagat Kipchoim,Q7889105,United Republican Party,,NULL->Baringo South,2013-03-28->NULL,2017-08->NULL,female
+++,,Grace Jemutai Kiptui,Q7889105,United Republican Party,,Baringo,,,female
---,Q17386192,Grace Kiptui,Q7889105,United Republican Party,,,2013-03-28,2017-08,female
->,Q111188260->NULL,Halima Ware Duri,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Tana River,2013-03-28->NULL,2017-08->NULL,female
->,Q111188261->NULL,Harrison Garama Kombe,Q7889105,United Republican Party,,NULL->Magarini,2013-03-28->NULL,2017-08->NULL,male
->,Q111188262->NULL,Hassan Abdi Dukicha,Q7887687,United Democratic Forum->United Democratic Forum Party,,NULL->Galole,2013-03-28->NULL,2017-08->NULL,male
->,Q111188263->NULL,Hassan Aden Osman,Q7887687,United Democratic Forum->United Democratic Forum Party,,,2013-03-28->NULL,2017-08->NULL,male
->,Q111188264->NULL,Hassan Mohamed Mwanyoha,Q1640905,Orange Democratic Movement,,NULL->Matuga,2013-03-28->NULL,2017-08->NULL,male
->,Q111188265->NULL,Hellen Chelangat Chepkwony,Q7889105,United Republican Party,,NULL->Kericho,2013-03-28->NULL,2017-08->NULL,female
->,Q111188237->NULL,Hellen Sambili,Q1422517,Kenya African National Union,,NULL->Mogotio,2013-03-28->NULL,2017-08->NULL,female
->,Q111188266->NULL,Hezron Awiti Bollo,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Mombasa,2013-03-28->NULL,2017-08->NULL,male
->,Q16194232,Humphrey Kimani Njuguna,Q3130920,National Rainbow Coalition,,NULL->Gatanga,2013-03-28->NULL,2017-08->NULL,male
->,Q111188268->NULL,Ibrahim Abdi Saney,Q1640905,Orange Democratic Movement,,NULL->Wajir North,2013-03-28->NULL,2017-08->NULL,male
->,Q111188269->NULL,Ibrahim Ahmed Abass,Q1640905,Orange Democratic Movement,,NULL->Ijara,2013-03-28->NULL,2017-08->NULL,male
->,Q111188270->NULL,Ibrahim Ahmed Sane,Q7889105,United Republican Party,,NULL->Garsen,2013-03-28->NULL,2017-08->NULL,male
->,Q16194826,Irshadali Sumra->Irshadali Mohomed Sumra,Q1640905,Orange Democratic Movement,,NULL->Embakasi South,2013-03-28->NULL,2017-08->NULL,male
->,Q28113009->NULL,Irungu Kang'ata,Q7193584,The National Alliance,,NULL->Kiharu,2013-03-28->NULL,2017-08->NULL,male
->,Q20744564,Isaac Mwaura->Isaac Maigua Mwaura,Q1640905,Orange Democratic Movement,,,2013-03-28->NULL,2017-08->NULL,male
->,Q47493910,Isaac Waihenya Ndirangu,Q7193584,The National Alliance,,NULL->Roysambu,2013-03-28->NULL,2017-08->NULL,male
->,Q111188271->NULL,Jackson Kipkorir Rop,Q7889105,United Republican Party,,NULL->Kipkelion West,2013-03-28->NULL,2017-08->NULL,male
->,Q6117200,Jackson Kiptanui->Jackson Kiplagat Kiptanui,Q7889105,United Republican Party,,NULL->Keiyo South,2013-03-28->NULL,2017-08->NULL,male
->,Q111188272->NULL,Jacob Waweru Macharia,Q7193584,The National Alliance,,NULL->Molo,2013-03-28->NULL,2017-08->NULL,male
->,Q111188273->NULL,James Kimaru Bett,Q7889105,United Republican Party,,NULL->Kesses,2013-03-28->NULL,2017-08->NULL,male
->,Q47494393,James Kipkosgei Murgor,Q7889105,United Republican Party,,NULL->Keiyo North,2013-03-28->NULL,2017-08->NULL,male
->,Q6137496,James Kwanya Rege->James Rege,Q1640905,Orange Democratic Movement,,NULL->Karachuonyo,2013-03-28->NULL,2017-08->NULL,male
->,Q47493944,James Lusweti Mukwe,Q5473121,Forum for the Restoration of Democracy – Kenya->Ford Kenya,,NULL->Kabuchai,2013-03-28->NULL,2017-08->NULL,male
->,Q47493951,James Mwangi Gakuya,Q7193584,The National Alliance,,NULL->Embakasi North,2013-03-28->NULL,2017-08->NULL,male
->,Q111188274->NULL,James Ndungu Gethenji,Q7193584,The National Alliance,,NULL->Tetu,2013-03-28->NULL,2017-08->NULL,male
->,Q6140626,James Ondicho Gesami->James Gesami,Q1640905,Orange Democratic Movement,,NULL->West Mugirango,2013-03-28->NULL,2017-08->NULL,male
->,Q47494809,James Onyango K'Oyoo->James Onyango Oyoo,Q22666200,Peoples Democratic Party->People's Democratic Party,,NULL->Muhoroni,2013-03-28->NULL,2017-08->NULL,male
->,Q47495169,James Opiyo Wandayi,Q1640905,Orange Democratic Movement,,NULL->Ugunja,2013-03-28->NULL,2017-08->NULL,male
->,Q47493920,James Wambura Nyikal->James Nyikal,Q1640905,Orange Democratic Movement,,NULL->Seme,2013-03-28->NULL,2017-08->NULL,male
->,Q6147903,Jamleck Irungu Kamau,Q7193584,The National Alliance,,NULL->Kigumo,2013-03-28->NULL,2017-08->NULL,male
->,Q111188275->NULL,Jane Agnes Wanjira Machira,Q7193584,The National Alliance,,NULL->Laikipia,2013-03-28->NULL,2017-08->NULL,female
->,Q47490039,Janet Marania Teyiaa->Janet Marania Teiyaa,Q7193584,The National Alliance,,,2013-03-28->NULL,2017-08->NULL,female
->,Q47490075,Janet Nangabo Wanyama,Q7007666,New Forum for the Restoration of Democracy–Kenya->New Ford Kenya,,NULL->Trans-Nzoia,2013-03-28->NULL,2017-08->NULL,female
->,Q16730588,Japhet Kareke Mbiuki->Japhet M. Kareke Mbiuki,Q7193584,The National Alliance,,NULL->Maara,2013-03-28->NULL,2017-08->NULL,male
->,Q111188276->NULL,Jared Odhiambo Opiyo,Q5473121,Forum for the Restoration of Democracy – Kenya->Ford Kenya,,NULL->Awendo,2013-03-28->NULL,2017-08->NULL,male
->,Q47494415,Jessica Nduku Kiko Mbalu->Jessica N. Mbalu,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Kibwezi East,2013-03-28->NULL,2017-08->NULL,female
->,Q47494517,Jimmy Nuru Ondieki Angwenyi->Jimmy Angwenyi,Q7193584,The National Alliance,,NULL->Kitutu Chache North,2013-03-28->NULL,2017-08->NULL,male
->,Q111188277->NULL,Joash Odhiambo Olum,Q1640905,Orange Democratic Movement,,NULL->Langata,2013-03-28->NULL,2017-08->NULL,male
->,Q111188278->NULL,Joe Musyimi Mutambu,Q5251223,Wiper Democratic Movement->Wiper democratic Movement Kenya,,NULL->Mwingi Central,2013-03-28->NULL,2017-08->NULL,male
->,Q111188279->NULL,Joel Onyancha,Q7193584,The National Alliance,,NULL->Bomachoge Borabu,2013-03-28->NULL,2017-08->NULL,male
->,Q47493962,Johana Ngeno Kipyegon,Q6392670,Kenya National Congress,,NULL->Emurua Dikirr,2013-03-28->NULL,2017-08->NULL,female
->,Q111188280->NULL,John Bomet Serut,Q327591,independent politician->Independent,,NULL->Mt. Elgon,2013-03-28->NULL,2017-08->NULL,male
->,Q111188281->NULL,John Karanja Kihagi,Q7193584,The National Alliance,,NULL->Naivasha,2013-03-28->NULL,2017-08->NULL,male
->,Q111188246->NULL,John Kiragu Chege,Q7193584,The National Alliance,,NULL->Limuru,2013-03-28->NULL,2017-08->NULL,male
->,Q47495147,John Lodepe Nakara,Q7889105,United Republican Party,,NULL->Turkana Central,2013-03-28->NULL,2017-08->NULL,male
->,Q47494735,John Muchiri Nyaga,Q7193584,The National Alliance,,NULL->Manyatta,2013-03-28->NULL,2017-08->NULL,male
->,Q111188282->NULL,John Muriithi Waiganjo,Q7193584,The National Alliance,,NULL->Ol Joro Orok,2013-03-28->NULL,2017-08->NULL,male
->,Q111177826->Q6250396,John Ndirangu Kariuki,NULL->Q7193584,NULL->The National Alliance,,NULL->Embakasi Central,2013-03-10->NULL,2017-07-16->NULL,male
->,Q111188283->NULL,John Njoroge Chege,Q7193584,The National Alliance,,NULL->Kasarani,2013-03-28->NULL,2017-08->NULL,male
->,Q111188284->NULL,John Ogutu Omondi,Q1640905,Orange Democratic Movement,,NULL->Embakasi East,2013-03-28->NULL,2017-08->NULL,male
->,Q6251185,John Olago Aluoch,Q5473121,Forum for the Restoration of Democracy – Kenya->Ford Kenya,,NULL->Kisumu West,2013-03-28->NULL,2017-08->NULL,male
->,Q47494200,John Oroo Oyioka,Q1422517,Kenya African National Union,,NULL->Bonchari,2013-03-28->2013-09-23,2017-08->2014-06-01,male
->,Q111188285->NULL,John Owuor Onyango Kobado,Q1640905,Orange Democratic Movement,,NULL->Uriri,2013-03-28->NULL,2017-08->NULL,male
---,Q105527734,John Oyioka,,,,,2015-05-04,2017-08,male
->,Q47495024,John Waluke Koyi,Q1640905,Orange Democratic Movement,,NULL->Sirisia,2013-03-28->NULL,2017-08->NULL,male
->,Q111188286->NULL,Johnson Arthur Sakaja,Q327591,independent politician->Independent,,,2013-03-28->NULL,2017-08->NULL,male
->,Q47494819,Johnson Manya Naicca,Q1640905,Orange Democratic Movement,,NULL->Mumias West,2013-03-28->NULL,2017-08->NULL,male
->,Q111188287->NULL,Jonathan Lelelit Lati,Q7889105,United Republican Party,,NULL->Samburu West,2013-03-28->NULL,2017-08->NULL,male
